id,revenue
5535,1.5699768e+06
5536,706718.75
5537,7.0751175e+06
5538,4.738503e+06
5539,1.1663502e+08
5540,2.9124932e+07
5541,1.6269762e+08
5542,153428.75
5543,3.9008652e+06
5544,6.471627e+07
5545,79792.63
5546,1.8491652e+07
5547,3.3146585e+06
5548,6.768104e+06
5549,2.892828e+07
5550,3.2282972e+07
5551,5.575659e+06
5552,5.8947204e+07
5553,2.8208722e+07
5554,1.5376825e+06
5555,2.0986386e+07
5556,1.4946091e+07
5557,5.9285995e+06
5558,4.0981594e+08
5559,6.756264e+06
5560,114847.055
5561,1.1632902e+07
5562,4.9271964e+07
5563,68910.56
5564,2.28756e+06
5565,1.6223983e+07
5566,1.3236174e+07
5567,5.8633195e+06
5568,1.2952292e+07
5569,4.9128576e+07
5570,1.6078027e+07
5571,1.1912774e+08
5572,461888.66
5573,1.1479633e+08
5574,3.607077e+07
5575,1.1679798e+08
5576,8.149553e+07
5577,4.398409e+07
5578,1.4508535e+07
5579,4.4566615e+06
5580,1.3001506e+06
5581,7.4598825e+06
5582,2.5407724e+07
5583,4.9967668e+07
5584,1.1952027e+07
5585,8.550204e+06
5586,433736.62
5587,1.0909378e+07
5588,1.4498834e+08
5589,6.1104776e+07
5590,1.3919294e+06
5591,4.4368065e+06
5592,2.5640308e+06
5593,6.803334e+06
5594,2.468788e+06
5595,5.6397784e+07
5596,1.2626898e+08
5597,6.7379e+06
5598,2.923363e+06
5599,6.906044e+06
5600,6.6443535e+06
5601,2.2199932e+07
5602,5.2873604e+07
5603,707173.9
5604,1.8026604e+07
5605,1.8439608e+08
5606,7.043843e+07
5607,1.7007842e+07
5608,4.077923e+07
5609,1.6657263e+07
5610,1.7059044e+07
5611,4.254587e+07
5612,5.0013178e+08
5613,6.2103055e+06
5614,2.3691954e+07
5615,4.6995284e+07
5616,1.0897171e+07
5617,1.7203019e+08
5618,1.458951e+07
5619,4.2821372e+07
5620,1.6955466e+06
5621,2.9677682e+07
5622,7.9445715e+06
5623,1.0651968e+07
5624,4.2519123e+08
5625,1.3471602e+06
5626,1.1374655e+06
5627,9.4553416e+07
5628,3.3500924e+07
5629,1.7835774e+08
5630,1.6033867e+07
5631,4.3308292e+07
5632,4.1336256e+07
5633,9.762871e+06
5634,1.1737841e+06
5635,7.202292e+07
5636,1.81061e+06
5637,1.021317e+07
5638,8.895815e+07
5639,1.1405668e+06
5640,4.1897775e+06
5641,4.6026404e+07
5642,7.473576e+06
5643,927370.44
5644,6.838899e+08
5645,2.3494731e+08
5646,8.704062e+06
5647,4.540801e+06
5648,7.0052424e+07
5649,382249.1
5650,6.657792e+07
5651,2.5400408e+07
5652,322886.6
5653,1.4019259e+08
5654,5.4682316e+07
5655,3.8127984e+07
5656,5.652802e+08
5657,268780.12
5658,1.4079035e+07
5659,1.8945268e+07
5660,1.3535862e+08
5661,2.4457895e+06
5662,4.1166797e+08
5663,3.1601075e+06
5664,2.2207388e+06
5665,7.5389304e+07
5666,8.986861e+06
5667,2.467905e+07
5668,627531.2
5669,564582.25
5670,2.9166307e+08
5671,1.1124737e+07
5672,3.6764638e+06
5673,4.5011e+07
5674,3.0350488e+06
5675,529688.94
5676,323968.3
5677,7.094134e+07
5678,7.867228e+07
5679,1.4324154e+06
5680,2.7241512e+07
5681,7.8707136e+08
5682,716545.0
5683,4.6471546e+08
5684,8.963517e+07
5685,3.4222198e+06
5686,875166.75
5687,9.049288e+07
5688,9.357806e+06
5689,2.6141054e+07
5690,9.227693e+06
5691,5.671655e+07
5692,4.011014e+08
5693,1.4844523e+07
5694,5.431051e+07
5695,3.2950735e+06
5696,2.7735126e+07
5697,14904.33
5698,6.321262e+06
5699,1.7477132e+06
5700,6.5199964e+07
5701,5.263766e+06
5702,2.796076e+07
5703,1.061575e+08
5704,1.0921578e+07
5705,4.6681455e+06
5706,186031.3
5707,4.8973644e+07
5708,2.1553325e+06
5709,3.4999148e+07
5710,264720.84
5711,4.580808e+06
5712,1.3566749e+08
5713,9.018542e+06
5714,9.871869e+06
5715,3.4107832e+06
5716,52299.258
5717,8.1417485e+06
5718,2.0077151e+06
5719,1.5798568e+07
5720,4.927959e+06
5721,4.3438588e+07
5722,1.0644561e+06
5723,1.0753629e+07
5724,880699.4
5725,353416.34
5726,6.896492e+07
5727,9.050876e+07
5728,6.3595855e+06
5729,1.961359e+08
5730,3.4004e+06
5731,55899.668
5732,4.8769515e+06
5733,1.81356e+06
5734,2.6963196e+07
5735,3.2463092e+06
5736,4.8647056e+07
5737,2.4122676e+07
5738,5.8743268e+07
5739,1.7793326e+07
5740,9.565607e+06
5741,6.956855e+07
5742,6.864012e+07
5743,1.2278383e+07
5744,42505.875
5745,1.1826822e+06
5746,1.7200646e+07
5747,2.4364215e+06
5748,1.1360356e+08
5749,8.329331e+07
5750,4.494434e+07
5751,2.3794392e+07
5752,1.525671e+06
5753,1.7924717e+08
5754,2.594257e+07
5755,7.373146e+07
5756,1.7742964e+07
5757,6.6450315e+06
5758,136830.9
5759,2.5271188e+07
5760,645220.5
5761,33157.89
5762,6.357613e+07
5763,5.8092564e+07
5764,2.142479e+06
5765,5.429083e+07
5766,2.2836626e+07
5767,6.855255e+06
5768,5.59431e+07
5769,3.2287978e+08
5770,7.0346145e+06
5771,2.5754484e+07
5772,1.9282486e+07
5773,2.8605018e+08
5774,4.591452e+07
5775,3.5886788e+07
5776,2.2543575e+06
5777,1.4878632e+08
5778,9.570558e+07
5779,1.6409726e+08
5780,3.9657728e+06
5781,7.214611e+07
5782,2.0094488e+07
5783,1.00198584e+08
5784,220479.19
5785,6.0366624e+07
5786,1.6427974e+07
5787,1.0305636e+08
5788,879092.44
5789,1.3082542e+07
5790,7.32332e+07
5791,1.455558e+08
5792,4.9060605e+06
5793,1.4212753e+07
5794,5.890944e+07
5795,9.944937e+07
5796,5.9182675e+06
5797,3.0137736e+07
5798,55550.723
5799,2.1031197e+08
5800,143562.5
5801,1.2465152e+07
5802,2.6202432e+06
5803,542506.7
5804,3.7064624e+08
5805,5.9701825e+06
5806,6.4476465e+06
5807,3.6106628e+07
5808,2.7646818e+07
5809,2.7550358e+06
5810,175082.62
5811,3.2487715e+06
5812,8.2863096e+07
5813,1.4369987e+08
5814,5.2782785e+06
5815,3.6346435e+06
5816,8.470908e+06
5817,384335.2
5818,781441.8
5819,1.1228297e+07
5820,4.4159955e+06
5821,356535.22
5822,6971.4297
5823,2.6210352e+07
5824,3.716619e+07
5825,9.029162e+06
5826,6.4669895e+06
5827,429302.0
5828,1.4849544e+08
5829,5.9600664e+07
5830,1.8036372e+07
5831,1.1914887e+08
5832,6.6881988e+07
5833,1.4444614e+07
5834,3.9127542e+06
5835,76855.39
5836,6.278441e+07
5837,2.2752454e+07
5838,237424.3
5839,5.5289444e+07
5840,1785.8153
5841,7.31881e+07
5842,2.454746e+07
5843,1.1428613e+07
5844,2.2088008e+06
5845,492690.9
5846,2.4494192e+06
5847,6.5541976e+07
5848,3.5105852e+07
5849,784797.4
5850,3.638961e+07
5851,8.08848e+06
5852,9.389756e+06
5853,2.9406206e+07
5854,2.9535998e+07
5855,1.05141496e+08
5856,6.7272285e+06
5857,6.777891e+08
5858,105199.71
5859,4.506409e+07
5860,1.16517176e+08
5861,422845.03
5862,9.342077e+06
5863,7.005858e+07
5864,4.641034e+08
5865,5.745237e+06
5866,805560.4
5867,2.818275e+06
5868,2.9783668e+07
5869,3.014208e+06
5870,303441.28
5871,3.335218e+07
5872,1.83528e+08
5873,1.9945604e+06
5874,1.8738518e+06
5875,4.4143436e+07
5876,1.0583867e+08
5877,2.4387345e+06
5878,9.2396744e+07
5879,1.4401586e+06
5880,5.857924e+07
5881,1.1640101e+08
5882,3.3465498e+08
5883,4.7417535e+06
5884,2.0938566e+07
5885,7.1047665e+06
5886,8.0318365e+06
5887,1.5838334e+07
5888,1.0998696e+07
5889,5.747352e+06
5890,4.3419784e+07
5891,4.9942132e+07
5892,1.4579356e+07
5893,605492.4
5894,7.9878424e+07
5895,1.0054427e+07
5896,6.272492e+07
5897,193496.4
5898,4.9730636e+07
5899,855441.56
5900,4.870621e+06
5901,45941.574
5902,1.884684e+07
5903,6.846687e+07
5904,3.8979264e+07
5905,5.5136216e+07
5906,7.6568184e+07
5907,425765.38
5908,6.6141884e+07
5909,8.0266065e+06
5910,3.0643625e+06
5911,1.7821515e+06
5912,1.7268208e+08
5913,5.293718e+07
5914,2.289236e+07
5915,1.8315198e+06
5916,3.126193e+07
5917,2.5146238e+08
5918,9.027824e+07
5919,6.79088e+07
5920,2.1908822e+06
5921,2.6444152e+07
5922,5.1646685e+06
5923,3.6406938e+06
5924,7.5756895e+06
5925,3.2541837e+08
5926,1.03509544e+06
5927,1.0196981e+06
5928,4.629185e+07
5929,131851.0
5930,5.3840296e+07
5931,3.80435e+07
5932,494118.53
5933,5.1133855e+06
5934,1.3427777e+07
5935,2.6704643e+08
5936,6.7626504e+07
5937,397448.53
5938,5.0847335e+06
5939,3.886264e+07
5940,1.3664942e+08
5941,1.5754588e+06
5942,8.462226e+07
5943,1.9475334e+06
5944,2.4850986e+07
5945,1.996096e+06
5946,197044.47
5947,83253.984
5948,1.1827849e+08
5949,692580.44
5950,1.5094902e+08
5951,2.583059e+07
5952,4.252694e+06
5953,1.15108104e+08
5954,5.300802e+06
5955,2.7568726e+07
5956,9.1630504e+07
5957,3.5550508e+07
5958,6.959417e+07
5959,2.422878e+06
5960,68404.875
5961,501484.03
5962,5.092464e+06
5963,1.0596182e+07
5964,5.4979536e+07
5965,4.333936e+07
5966,2.75456e+07
5967,1.3728032e+08
5968,5.4470896e+07
5969,5.6130464e+07
5970,1.2541705e+07
5971,3.8193862e+06
5972,1.0834437e+07
5973,6.684972e+07
5974,1.6856875e+06
5975,7.0205605e+06
5976,233944.28
5977,208599.38
5978,3.4044214e+08
5979,1.3263668e+06
5980,9.121671e+07
5981,1.0710618e+06
5982,1.2804477e+08
5983,1.0807456e+06
5984,3.176629e+07
5985,8.856065e+07
5986,384534.28
5987,5.0822805e+06
5988,2.5398614e+07
5989,21283.258
5990,1.1725444e+08
5991,1.1941541e+06
5992,3.0527034e+07
5993,3.708193e+07
5994,1.1889451e+06
5995,2.0605768e+07
5996,2.6571258e+07
5997,1.2860348e+07
5998,1.7815918e+08
5999,175875.53
6000,1.4000076e+06
6001,2.2174605e+06
6002,5.719821e+06
6003,1.2518793e+08
6004,4.9252044e+07
6005,4.469354e+06
6006,7.2782055e+06
6007,5.7126415e+06
6008,5.133193e+06
6009,8.0939864e+07
6010,1.0513327e+08
6011,1.7362356e+07
6012,1.3077877e+07
6013,1.6079938e+08
6014,3.6398502e+06
6015,8.644237e+06
6016,1.4124733e+07
6017,564719.0
6018,1.4556488e+07
6019,138548.05
6020,586265.9
6021,6.1726045e+06
6022,2.0924772e+06
6023,1.9797125e+06
6024,350887.8
6025,4.454265e+06
6026,1.2985495e+08
6027,5.7642425e+06
6028,7.07828e+07
6029,2.9130408e+06
6030,2.1620387e+08
6031,4.714513e+07
6032,6338.461
6033,5.4751716e+07
6034,2.81662e+06
6035,2.3999698e+08
6036,781694.5
6037,297149.38
6038,73833.01
6039,2.157675e+06
6040,2.785037e+07
6041,2.6056693e+08
6042,89357.24
6043,8.862891e+07
6044,7.4926085e+06
6045,2.741216e+07
6046,114781.91
6047,702044.06
6048,6.671981e+06
6049,2.336648e+06
6050,259071.64
6051,1.0774186e+06
6052,3.385008e+07
6053,74640.1
6054,2.8868068e+06
6055,4.5564175e+06
6056,2.76241e+07
6057,595285.9
6058,3.1339662e+07
6059,6.772138e+07
6060,2.676429e+07
6061,4.584731e+07
6062,1.7781858e+06
6063,7.407398e+07
6064,366152.6
6065,5.9797652e+07
6066,3.3047784e+07
6067,6.2923356e+07
6068,58578.434
6069,9.267579e+07
6070,7.8854056e+07
6071,6.737508e+06
6072,2.6635702e+07
6073,3.1593898e+07
6074,913717.56
6075,385546.66
6076,6.748759e+07
6077,2.3922655e+06
6078,9.458769e+07
6079,2.3564787e+08
6080,1.4303446e+06
6081,508009.8
6082,1.0255467e+06
6083,1.0993815e+08
6084,2.9904116e+07
6085,1.9249596e+07
6086,1.5893469e+06
6087,3.5043836e+07
6088,1.5728541e+06
6089,3.3479052e+06
6090,2.3415368e+08
6091,387432.34
6092,2.9831142e+06
6093,1.7718784e+07
6094,1.1599675e+08
6095,5.2404836e+07
6096,1.8360754e+06
6097,2.9120988e+07
6098,1.4657902e+07
6099,2.9919862e+07
6100,1.1726511e+07
6101,8.3329384e+07
6102,7.895308e+07
6103,4.2259572e+07
6104,200068.28
6105,3.2064788e+06
6106,100153.39
6107,96839.6
6108,4.960664e+06
6109,3.4031998e+06
6110,1.10106456e+08
6111,64743.324
6112,19168.055
6113,5.998164e+06
6114,7.685365e+07
6115,1.29880216e+08
6116,598801.8
6117,2.2149896e+07
6118,6.3497356e+07
6119,6.858477e+07
6120,5.7163784e+07
6121,476080.44
6122,1.0294752e+08
6123,370924.03
6124,1.4660192e+06
6125,4.43709e+06
6126,1.1868814e+07
6127,3.8734698e+06
6128,1.2906947e+08
6129,4.3461055e+06
6130,38070.645
6131,9.236198e+06
6132,124502.375
6133,4.5415675e+06
6134,3.3658544e+07
6135,4.2467796e+07
6136,7.5913126e+08
6137,6.3839324e+07
6138,7.2036405e+06
6139,9.189046e+08
6140,952227.75
6141,1.2228042e+07
6142,350442.72
6143,3.5940908e+06
6144,1.3069573e+07
6145,9.861781e+06
6146,3.4858252e+06
6147,5.6787344e+07
6148,6.718413e+06
6149,6.020737e+07
6150,9.012392e+07
6151,6.2879405e+06
6152,7.82597e+08
6153,6.271776e+06
6154,16379.345
6155,1.5647312e+08
6156,1.3733429e+06
6157,1.369865e+07
6158,1.27831256e+08
6159,1.1307063e+07
6160,2.108388e+07
6161,1.6951038e+07
6162,6.8701245e+06
6163,2.3191275e+06
6164,909088.3
6165,1.1021166e+07
6166,4.1034212e+07
6167,1.2307411e+07
6168,1.0138234e+07
6169,8.98236e+07
6170,9.847233e+06
6171,1.2471359e+07
6172,240900.92
6173,1.0654061e+07
6174,2.2196968e+07
6175,4.931565e+06
6176,1.36834e+07
6177,3.6626224e+07
6178,1.4386321e+06
6179,2.5975165e+08
6180,2.537184e+07
6181,2.5505172e+07
6182,4.8033395e+08
6183,7.056593e+06
6184,3.5711597e+08
6185,6.9381995e+06
6186,560143.75
6187,3.15089e+06
6188,4.627975e+07
6189,1.999596e+07
6190,8.6150184e+07
6191,1.7252955e+06
6192,2.2884982e+07
6193,9.815075e+06
6194,844153.25
6195,1.2157932e+06
6196,8.928634e+06
6197,2.1915908e+06
6198,1.10784136e+08
6199,7.408179e+08
6200,223265.86
6201,3.8691502e+06
6202,1.1857507e+08
6203,6.538955e+08
6204,1.3185964e+06
6205,3.115473e+06
6206,5.6703464e+07
6207,5.1306416e+07
6208,1.1180107e+07
6209,44300.566
6210,51332.55
6211,5.1266116e+07
6212,6.75256e+06
6213,1.4980653e+07
6214,1.1634744e+07
6215,9.63848e+06
6216,2.09068e+07
6217,46876.402
6218,6.854268e+06
6219,4.6048796e+07
6220,189746.4
6221,8.574399e+06
6222,650569.44
6223,1.834719e+07
6224,7.40697e+06
6225,6.025941e+07
6226,1.0002629e+07
6227,1.4818809e+07
6228,373770.84
6229,1.163484e+06
6230,43269.41
6231,1.1181628e+08
6232,927155.56
6233,1.4368453e+08
6234,3.7178322e+06
6235,2.7509634e+07
6236,5.376504e+06
6237,4.589877e+06
6238,3.4818915e+06
6239,2.1500227e+08
6240,1.4766366e+08
6241,547214.94
6242,1.5107551e+06
6243,4.810907e+06
6244,3.1898406e+07
6245,1.3018902e+06
6246,2.402043e+06
6247,2.2708722e+08
6248,215609.12
6249,1.0656256e+07
6250,2.3656192e+07
6251,6.2980028e+07
6252,3.3313818e+06
6253,4.9600065e+06
6254,1.5566315e+08
6255,3.0855498e+06
6256,2.7340652e+06
6257,1.2894226e+08
6258,100992.45
6259,1.0274478e+06
6260,1.3844706e+06
6261,5.9178932e+07
6262,1.0557046e+07
6263,1.4273334e+07
6264,5.637387e+06
6265,1.362402e+06
6266,3.0516385e+06
6267,1.31429e+08
6268,27718.457
6269,2.2168802e+08
6270,9.6260104e+07
6271,3.4281856e+08
6272,1.3188932e+06
6273,3.7260422e+06
6274,2.3405053e+08
6275,4.0653268e+07
6276,2.273298e+06
6277,2.78762e+07
6278,576960.4
6279,1.0256645e+07
6280,2.3280644e+07
6281,1.700069e+06
6282,5.1668326e+08
6283,2.9024392e+07
6284,9.93055e+07
6285,8.547584e+07
6286,1.0717341e+06
6287,5.065427e+06
6288,1.2092413e+08
6289,1.368479e+08
6290,7137.777
6291,2.9036794e+07
6292,1.3310005e+08
6293,3.4410125e+08
6294,1.3492856e+06
6295,1.6019966e+08
6296,2.0107408e+06
6297,4.8859908e+07
6298,940628.75
6299,130236.61
6300,2.65631e+07
6301,7.380169e+06
6302,3.3587942e+06
6303,1.7515392e+06
6304,7.7922245e+06
6305,1.2095481e+08
6306,4.224289e+07
6307,1.5419425e+06
6308,1.84323e+06
6309,115701.25
6310,6.442181e+07
6311,78696.445
6312,203934.53
6313,1.5635848e+07
6314,2.110432e+07
6315,2.9672195e+06
6316,4.011142e+07
6317,1.29676744e+08
6318,5.2074828e+07
6319,6.3460188e+07
6320,228062.95
6321,3.49202e+07
6322,3.7402148e+07
6323,4.7341035e+06
6324,48125.42
6325,4.7776708e+07
6326,828926.3
6327,2.020502e+07
6328,2.832734e+07
6329,480659.4
6330,622859.75
6331,1.470616e+08
6332,1.3184229e+06
6333,6.2443945e+06
6334,191185.75
6335,3.405881e+07
6336,3.69829e+07
6337,5.7360596e+07
6338,286551.4
6339,1.2998844e+07
6340,857176.94
6341,665910.9
6342,1.0008545e+07
6343,2.4452786e+07
6344,4.3789972e+07
6345,2.2807528e+06
6346,1.4431762e+08
6347,7.095745e+07
6348,3.3022076e+07
6349,2.482744e+07
6350,758563.2
6351,9.237842e+07
6352,4.748499e+07
6353,761034.06
6354,1.2982785e+06
6355,13926.376
6356,7.1234445e+06
6357,782787.4
6358,1.1390798e+06
6359,7.367532e+06
6360,8.987719e+06
6361,1.834447e+08
6362,750760.94
6363,9.654745e+06
6364,831656.5
6365,1.11542344e+08
6366,1.4203837e+07
6367,4.8067705e+06
6368,4.306973e+07
6369,947550.7
6370,1.33746184e+08
6371,2.9182295e+06
6372,1.741559e+07
6373,982903.6
6374,9.379625e+06
6375,1.2634913e+07
6376,3.2813102e+06
6377,3.2067142e+06
6378,2.9875585e+06
6379,9.278368e+07
6380,3.4487185e+06
6381,5.7681645e+08
6382,7.523158e+07
6383,2.7624836e+07
6384,5.089239e+07
6385,6.0064295e+06
6386,3.537298e+08
6387,3.6028142e+06
6388,2.9445272e+06
6389,554515.06
6390,2.1556552e+07
6391,2.2423458e+06
6392,6.1130265e+06
6393,2.4761482e+08
6394,1.33272536e+08
6395,292641.25
6396,140777.53
6397,2.1509915e+06
6398,5.346546e+06
6399,403845.7
6400,6.5951685e+06
6401,418028.34
6402,2.1140376e+07
6403,409389.72
6404,9.466705e+06
6405,983483.06
6406,7.0474735e+06
6407,9.799306e+06
6408,8.804412e+06
6409,9.492512e+07
6410,4.5235425e+06
6411,1.0544705e+06
6412,1.1863865e+06
6413,2.4823984e+07
6414,5.015532e+08
6415,907989.7
6416,885642.56
6417,1.04368056e+08
6418,2.4843972e+07
6419,1.4752789e+07
6420,2.4520974e+07
6421,1.9963644e+07
6422,77915.38
6423,1.5227929e+06
6424,6.888197e+07
6425,1.0827743e+07
6426,3.7033272e+06
6427,1.0808096e+06
6428,1.1530246e+06
6429,1.4128452e+07
6430,9.459653e+07
6431,1.1053571e+08
6432,6.890207e+07
6433,1.5083612e+07
6434,1.8916381e+06
6435,2.6801326e+07
6436,2.9466786e+07
6437,4.8106775e+06
6438,8.809284e+06
6439,1.2504968e+07
6440,4.7570296e+07
6441,4.0717455e+06
6442,3.144358e+06
6443,1.5688813e+07
6444,76300.13
6445,4.9255923e+08
6446,3.1351814e+08
6447,1.162993e+07
6448,411832.84
6449,2.8221046e+07
6450,1.3873784e+06
6451,2.792303e+06
6452,1.6119295e+07
6453,7.076418e+07
6454,6.370275e+06
6455,6.767633e+06
6456,3.4184028e+07
6457,7.794206e+07
6458,618392.9
6459,1.2832216e+06
6460,5.5623372e+07
6461,1.4666747e+08
6462,1.0256064e+08
6463,88138.06
6464,1.1957819e+07
6465,1.2971721e+06
6466,1.786951e+07
6467,8.0934185e+06
6468,169810.17
6469,1.0337069e+07
6470,624448.3
6471,2.6893298e+06
6472,6.023254e+06
6473,4.998479e+06
6474,8.071643e+06
6475,679789.3
6476,4.466986e+08
6477,1.6253717e+07
6478,1.5323103e+07
6479,2.0805176e+08
6480,4.6364836e+07
6481,3.4381108e+07
6482,104876.35
6483,1.0538331e+06
6484,5.3124708e+07
6485,7.935391e+07
6486,209857.25
6487,5.8607964e+07
6488,3.105393e+07
6489,2.1207922e+06
6490,300380.66
6491,3.3224852e+06
6492,7.2034345e+06
6493,3.928533e+06
6494,1.02888824e+08
6495,9.664694e+06
6496,2.960279e+08
6497,7.990067e+07
6498,4.2864764e+07
6499,1.4080539e+07
6500,3.155196e+06
6501,1.1900398e+06
6502,1.04936936e+08
6503,5.192597e+06
6504,5.554594e+06
6505,8.282978e+06
6506,2453.768
6507,4.494911e+06
6508,6.033693e+07
6509,764613.25
6510,644878.44
6511,2.5211878e+06
6512,1.0794169e+06
6513,9.878631e+06
6514,3.6987388e+06
6515,5.7641692e+07
6516,4.7487076e+07
6517,714938.25
6518,1.8485024e+07
6519,8.041361e+07
6520,1.5095582e+06
6521,1.533235e+08
6522,5.4047308e+07
6523,2.067056e+07
6524,8.418617e+06
6525,3.9484576e+07
6526,3.5836874e+08
6527,289763.34
6528,3.6780522e+06
6529,1.2185512e+06
6530,5.224864e+07
6531,519470.03
6532,1.3414926e+07
6533,918872.4
6534,1.7697178e+08
6535,5.7749115e+06
6536,1.883261e+07
6537,4.082188e+07
6538,2.7926596e+07
6539,1.9621448e+08
6540,1.2249105e+08
6541,4.740843e+07
6542,1.3667463e+07
6543,79615.91
6544,6.348472e+06
6545,6.1333245e+06
6546,4.849191e+08
6547,92112.57
6548,4.9266516e+07
6549,1.5019744e+08
6550,2.1468334e+07
6551,4.7827856e+07
6552,3.959292e+06
6553,278.1786
6554,2.5651582e+07
6555,8.628547e+06
6556,2.386589e+07
6557,5.5423975e+06
6558,7.730012e+07
6559,2.8143266e+07
6560,2.2130357e+08
6561,34852.906
6562,8.3758504e+07
6563,1.1311636e+07
6564,9.818164e+06
6565,1.2420677e+07
6566,3.1809156e+07
6567,7.556352e+06
6568,2.5737444e+07
6569,833932.75
6570,5.3522176e+07
6571,2.0560698e+06
6572,99274.43
6573,1.0821838e+07
6574,2.3367392e+07
6575,547794.56
6576,5.6210455e+06
6577,3.228895e+06
6578,4.0486744e+07
6579,1.0260558e+07
6580,110731.63
6581,2.2216156e+07
6582,315.35486
6583,126101.72
6584,666518.3
6585,6.2215904e+07
6586,9.533191e+07
6587,1.9163106e+07
6588,1.7598794e+06
6589,3.459311e+07
6590,1.2143957e+08
6591,6.06461e+06
6592,1.1552094e+08
6593,8.730279e+07
6594,4.0136444e+07
6595,24340.604
6596,1.0230606e+08
6597,230153.72
6598,1.5821939e+07
6599,7.3321695e+06
6600,1.0243747e+06
6601,1.2346295e+06
6602,7.247136e+08
6603,2.1326674e+07
6604,5.222828e+06
6605,6.0423876e+07
6606,918656.0
6607,6.145495e+07
6608,413633.62
6609,1.7146369e+06
6610,3.0826498e+06
6611,5.289904e+06
6612,5.537042e+08
6613,4.268299e+07
6614,1.5114984e+08
6615,625419.2
6616,1.1856195e+08
6617,3.0780136e+07
6618,3.6259356e+07
6619,1.2196736e+07
6620,388819.28
6621,2.6388376e+07
6622,7.704356e+07
6623,1.6299206e+08
6624,8.988787e+07
6625,7.541217e+07
6626,1.4095291e+07
6627,9.448149e+07
6628,33263.68
6629,433292.16
6630,360020.34
6631,752551.56
6632,2.0589306e+06
6633,4.678722e+06
6634,3.8308955e+06
6635,102026.93
6636,1.456794e+08
6637,5.260001e+07
6638,259.12778
6639,8.753117e+06
6640,4.841085e+06
6641,9.7979656e+07
6642,1.6259277e+08
6643,1.3587002e+06
6644,186250.36
6645,3.1730138e+07
6646,1.1162251e+07
6647,197332.38
6648,3.227466e+07
6649,2.0541941e+06
6650,1.841877e+06
6651,1.815964e+07
6652,687360.5
6653,6.6865024e+07
6654,5.8616348e+07
6655,9.568107e+06
6656,1.4681545e+07
6657,8.744511e+07
6658,4.703417e+06
6659,4.8103565e+06
6660,147010.61
6661,231565.86
6662,3.9745078e+06
6663,5.085438e+08
6664,4.657549e+06
6665,205209.3
6666,2.0235758e+07
6667,2.5157032e+08
6668,2.4891546e+07
6669,1.95058e+07
6670,814672.94
6671,2.0266696e+07
6672,3.7241205e+06
6673,9.0005384e+07
6674,5.76503e+08
6675,5.864822e+07
6676,4.9091305e+06
6677,118863.734
6678,6.2137945e+06
6679,6.30547e+08
6680,8.0383345e+06
6681,6.700882e+08
6682,4.036838e+07
6683,1.3182686e+07
6684,114978.234
6685,1.0629335e+06
6686,5.5941195e+06
6687,7.8621576e+07
6688,9.232376e+06
6689,3.3089728e+07
6690,5.0775485e+08
6691,279022.16
6692,2.055773e+08
6693,3.8593468e+07
6694,7.457127e+07
6695,1.0946792e+07
6696,1.736813e+08
6697,5.215899e+06
6698,6.9573485e+06
6699,1.7781461e+08
6700,2.1026624e+08
6701,3.228833e+07
6702,1.2969819e+07
6703,4.2232265e+06
6704,4.2527305e+06
6705,1.3074934e+07
6706,3.2714516e+07
6707,3.15633e+07
6708,2.7303965e+06
6709,4.1977405e+06
6710,4.387349e+07
6711,2.2310254e+07
6712,1.5877723e+08
6713,608553.6
6714,635125.2
6715,4.0863722e+06
6716,2.6056678e+07
6717,3.5793222e+08
6718,9.127235e+06
6719,8.876048e+06
6720,391917.4
6721,6.4157188e+07
6722,6.923519e+06
6723,9.083215e+07
6724,6.93679e+06
6725,3.5928502e+06
6726,7.0949464e+07
6727,6.360065e+06
6728,5.8493845e+06
6729,7.088686e+06
6730,1.9366006e+07
6731,433563.3
6732,637184.9
6733,4.281746e+06
6734,8.410456e+06
6735,5.3417436e+07
6736,1.1938069e+06
6737,478789.6
6738,5.694572e+06
6739,1.8810065e+06
6740,211754.86
6741,208923.89
6742,3.0139748e+07
6743,9.221857e+07
6744,8.379584e+06
6745,1.7334164e+06
6746,5.076316e+07
6747,8.082034e+06
6748,215962.27
6749,5505.4956
6750,2.189936e+06
6751,4.1306432e+06
6752,8.474049e+07
6753,2.2057778e+06
6754,1.2045499e+08
6755,1.1593471e+06
6756,1.6821765e+08
6757,2.6075172e+07
6758,5.3426825e+06
6759,1.3863147e+08
6760,1.2160197e+07
6761,2.568644e+07
6762,741621.6
6763,1.9306958e+07
6764,1.7604282e+06
6765,1.0596774e+08
6766,44809.145
6767,1.4889951e+07
6768,9.735003e+07
6769,1.1543651e+07
6770,9.063066e+06
6771,6.8810485e+06
6772,1.5175071e+06
6773,1.1560132e+07
6774,1.9167576e+08
6775,5.379331e+08
6776,1.8486662e+06
6777,2.045329e+07
6778,7.756419e+07
6779,6.790325e+06
6780,7.330895e+07
6781,460356.97
6782,1.2744028e+08
6783,1.2930027e+07
6784,408897.28
6785,5.5427868e+07
6786,691687.4
6787,6.412442e+06
6788,1.7586881e+06
6789,850598.0
6790,3.8436122e+06
6791,4.3398256e+07
6792,2.6495664e+08
6793,6.597519e+07
6794,4.3446055e+06
6795,6.2925055e+06
6796,8.259457e+08
6797,4.075164e+06
6798,2.1308296e+07
6799,1.1109689e+06
6800,5.1985612e+07
6801,4.3027936e+07
